State,Enacted Date,Technology Categories
US,2005-08-10 00:00:00 UTC,bd|e85|elec|hy|IR|cng|elec|lpg
US,2000-02-10 00:00:00 UTC,OTHER
US,2005-08-10 00:00:00 UTC,hy|cng|OTHER|lpg
US,2005-08-08 00:00:00 UTC,bd
US,1992-10-24 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
US,2005-08-08 00:00:00 UTC,EFFEC
US,1992-10-24 00:00:00 UTC,bd|e85|elec|EFFEC|hy|cng|elec|lpg
US,1992-10-24 00:00:00 UTC,bd|e85|elec|EFFEC|elec|hy|cng|elec|lpg
US,1992-10-24 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
US,2002-05-13 00:00:00 UTC,bd|e85
US,2002-05-13 00:00:00 UTC,bd|e85
US,2005-08-10 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
US,1975-12-22 00:00:00 UTC,EFFEC
US,2005-08-10 00:00:00 UTC,bd|e85|elec|EFFEC|hy|cng|OTHER|elec|lpg
US,2011-04-08 00:00:00 UTC,|e85|elec|cng|elec|lpg
US,2005-08-08 00:00:00 UTC,bd|e85|RD
US,1992-10-24 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
US,2005-08-08 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
US,2004-10-22 00:00:00 UTC,bd|RD
US,2004-10-22 00:00:00 UTC,bd|RD
US,1970-05-21 00:00:00 UTC,hy|cng|lpg
US,2005-08-10 00:00:00 UTC,hy|cng|lpg
US,2008-10-03 00:00:00 UTC,elec|hy|elec
US,2008-10-03 00:00:00 UTC,IR
US,2007-12-17 00:00:00 UTC,elec|EFFEC|elec
US,2005-08-10 00:00:00 UTC,cng|OTHER|lpg
US,2009-09-22 00:00:00 UTC,OTHER
US,2009-10-28 00:00:00 UTC,elec|hy|elec
AZ,2016-01-01 00:00:00 UTC,elec|hy
AZ,2018-04-25 00:00:00 UTC,elec|hy|cng|elec|lpg
CO,2016-05-04 00:00:00 UTC,|elec|hy|cng|elec|lpg
IL,2004-08-12 00:00:00 UTC,elec
IL,1993-08-20 00:00:00 UTC,cng|lpg
OR,2005-06-14 00:00:00 UTC,bd|e85|elec|EFFEC|hy|IR|cng|elec|lpg
OR,2005-06-15 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
VA,2013-04-03 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
GA,2015-07-01 00:00:00 UTC,elec
GA,2009-11-05 00:00:00 UTC,|elec|hy|cng|elec|lpg
ND,2003-01-01 00:00:00 UTC,e85
OR,2001-01-01 00:00:00 UTC,elec|cng
WI,1993-08-10 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
OH,1993-09-27 00:00:00 UTC,|bd|e85|elec|hy|cng|elec|lpg
CA,2006-09-29 00:00:00 UTC,elec|hy|cng|elec
ID,2007-03-02 00:00:00 UTC,bd
AZ,2013-01-01 00:00:00 UTC,elec|hy|cng|elec|lpg
MI,1995-05-24 00:00:00 UTC,elec|cng|lpg
MO,2011-05-05 00:00:00 UTC,elec|hy|cng|lpg
MO,1998-07-10 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
OK,2013-05-29 00:00:00 UTC,cng|OTHER|lpg
NC,2006-01-01 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
CA,2013-10-11 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
IL,2003-06-11 00:00:00 UTC,bd|e85
IL,1998-02-06 00:00:00 UTC,bd|e85
MI,2002-10-17 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
NJ,2004-05-01 00:00:00 UTC,elec
NJ,2004-01-14 00:00:00 UTC,OTHER
PA,2004-01-01 00:00:00 UTC,elec|hy|cng|elec|lpg
ND,2011-04-25 00:00:00 UTC,bd|e85|RD
ND,2008-04-11 00:00:00 UTC,bd|e85|cng|lpg
SC,2006-05-30 00:00:00 UTC,NEVS
RI,2005-08-22 00:00:00 UTC,bd|e85|elec|EFFEC|elec|hy|cng|elec|lpg
DC,2017-01-01 00:00:00 UTC,elec
NC,2005-09-20 00:00:00 UTC,bd|e85|elec|cng|elec|lpg
IL,2005-07-28 00:00:00 UTC,bd
CA,2005-07-21 00:00:00 UTC,hy
HI,2006-06-26 00:00:00 UTC,bd|e85
HI,2006-06-26 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
IA,2011-05-26 00:00:00 UTC,bd
AK,2006-08-01 00:00:00 UTC,NEVS
MN,2006-05-31 00:00:00 UTC,elec|cng|NEVS|elec
LA,2006-06-12 00:00:00 UTC,bd|e85
LA,2006-06-29 00:00:00 UTC,bd|e85
RI,2006-07-06 00:00:00 UTC,elec|hy|OTHER
MI,2006-07-07 00:00:00 UTC,hy
CA,2009-06-04 00:00:00 UTC,elec|hy|cng|elec|lpg
IL,2019-08-09 00:00:00 UTC,IR
IL,1998-02-06 00:00:00 UTC,EFFEC
OH,2006-07-06 00:00:00 UTC,bd|e85|elec|IR|cng|lpg
OH,2003-09-26 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
WV,2013-05-01 00:00:00 UTC,cng|lpg
NM,2007-04-03 00:00:00 UTC,elec|hy|elec
NM,2007-04-03 00:00:00 UTC,bd
SD,2007-03-02 00:00:00 UTC,e85
MT,2007-05-01 00:00:00 UTC,bd|e85
KS,2007-05-11 00:00:00 UTC,bd|e85
KS,2007-04-18 00:00:00 UTC,IR|cng
AZ,2004-08-12 00:00:00 UTC,IR
WA,2007-05-03 00:00:00 UTC,e85
WA,2007-05-07 00:00:00 UTC,elec
WA,2007-05-07 00:00:00 UTC,bd|e85
WA,2007-05-07 00:00:00 UTC,bd|e85|elec
WA,2005-05-06 00:00:00 UTC,OTHER
WA,2007-02-07 00:00:00 UTC,bd|e85
IN,2007-05-03 00:00:00 UTC,|bd|e85|elec|EFFEC|elec|hy|cng|elec|lpg
IN,2007-04-23 00:00:00 UTC,bd
VT,2007-05-25 00:00:00 UTC,IR
HI,2007-06-08 00:00:00 UTC,bd|e85
ND,2007-03-08 00:00:00 UTC,bd|e85|hy
MN,2007-05-15 00:00:00 UTC,bd
TX,2007-06-15 00:00:00 UTC,e85
DE,2007-04-14 00:00:00 UTC,NEVS
SC,2007-06-21 00:00:00 UTC,bd
SC,2007-06-21 00:00:00 UTC,hy
SC,2007-06-07 00:00:00 UTC,bd
MA,2006-08-01 00:00:00 UTC,bd|e85
OR,2007-07-03 00:00:00 UTC,bd|e85
OR,2007-07-03 00:00:00 UTC,bd|e85|RD
OR,2007-07-03 00:00:00 UTC,bd|RD
OR,2007-07-03 00:00:00 UTC,bd|e85
OR,2007-05-07 00:00:00 UTC,IR|cng
OR,2005-12-15 00:00:00 UTC,OTHER
CO,2007-06-01 00:00:00 UTC,bd|e85
NY,2006-03-01 00:00:00 UTC,elec|elec
CA,2007-08-24 00:00:00 UTC,|IR|OTHER
CA,2007-10-14 00:00:00 UTC,|bd|e85|elec|hy|cng|elec|lpg
CA,2006-09-27 00:00:00 UTC,bd|e85|hy|cng
IL,2007-08-17 00:00:00 UTC,bd
IL,2007-08-23 00:00:00 UTC,bd|e85
IL,2007-01-12 00:00:00 UTC,bd|e85|elec
UT,2008-03-14 00:00:00 UTC,EFFEC|IR
VA,2008-03-08 00:00:00 UTC,bd|RD
VA,2008-03-05 00:00:00 UTC,bd|RD
KS,2007-04-13 00:00:00 UTC,e85
ME,2008-04-09 00:00:00 UTC,IR
MD,2007-04-24 00:00:00 UTC,OTHER
WA,2007-07-30 00:00:00 UTC,IR
NM,2007-04-03 00:00:00 UTC,IR|cng
HI,2008-01-28 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
HI,2007-06-08 00:00:00 UTC,IR
FL,2008-04-30 00:00:00 UTC,bd|e85|EFFEC
FL,2008-04-30 00:00:00 UTC,bd|e85
FL,2008-05-21 00:00:00 UTC,bd|e85
NE,2008-03-29 00:00:00 UTC,IR
MN,2008-05-23 00:00:00 UTC,NEVS
MN,2008-05-08 00:00:00 UTC,IR|cng
OK,2008-06-02 00:00:00 UTC,NEVS
DE,2005-04-15 00:00:00 UTC,IR
LA,2008-06-30 00:00:00 UTC,bd|EFFEC|cng|lpg
SC,2008-04-28 00:00:00 UTC,bd|e85|elec|hy|elec
SC,2008-02-01 00:00:00 UTC,IR
MA,2008-07-02 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
NH,2008-06-27 00:00:00 UTC,bd
WI,2008-04-01 00:00:00 UTC,lpg
PA,2008-10-09 00:00:00 UTC,IR
IL,2008-07-23 00:00:00 UTC,bd|e85
PA,2008-07-10 00:00:00 UTC,bd|e85
KY,2008-08-05 00:00:00 UTC,NEVS
CA,2008-08-01 00:00:00 UTC,cng
CA,2012-09-27 00:00:00 UTC,bd|e85|elec|EFFEC|elec|hy|cng|elec|lpg
PA,1998-12-04 00:00:00 UTC,OTHER
VA,2009-02-25 00:00:00 UTC,IR|cng
UT,2009-03-25 00:00:00 UTC,cng
GA,2009-04-29 00:00:00 UTC,e85
ID,2009-03-03 00:00:00 UTC,bd
SD,2009-03-12 00:00:00 UTC,bd
SD,2009-03-05 00:00:00 UTC,bd
IN,2009-05-12 00:00:00 UTC,elec|cng|elec
WA,2009-05-13 00:00:00 UTC,elec
WA,2009-05-13 00:00:00 UTC,elec|hy|elec
WA,2009-05-13 00:00:00 UTC,elec
WA,2009-05-13 00:00:00 UTC,elec
WA,2009-05-13 00:00:00 UTC,elec
AL,2009-01-01 00:00:00 UTC,bd|e85|elec|EFFEC|elec|hy|IR|cng|elec|lpg
ND,2009-04-22 00:00:00 UTC,bd|e85
FL,2009-06-10 00:00:00 UTC,bd|e85|hy
MT,2009-04-17 00:00:00 UTC,bd
AZ,2009-07-13 00:00:00 UTC,IR|cng
OK,2009-05-29 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
HI,2009-06-25 00:00:00 UTC,elec
HI,2009-06-25 00:00:00 UTC,bd|e85|elec|EFFEC|elec|hy|cng|elec|lpg
MN,2009-05-21 00:00:00 UTC,elec
TN,2009-06-25 00:00:00 UTC,bd|e85
CT,2009-07-02 00:00:00 UTC,hy
CT,2009-07-08 00:00:00 UTC,IR
CO,2009-06-04 00:00:00 UTC,elec
TX,2009-06-19 00:00:00 UTC,elec|hy|cng|elec|lpg
TX,2009-06-19 00:00:00 UTC,bd|e85|elec|cng|elec|lpg
DE,2009-07-08 00:00:00 UTC,IR
DE,2009-09-21 00:00:00 UTC,elec
NV,2009-05-06 00:00:00 UTC,elec|hy|cng|elec|lpg
NV,2009-06-04 00:00:00 UTC,bd
ME,2009-03-13 00:00:00 UTC,IR
ME,2009-06-08 00:00:00 UTC,bd
LA,2009-07-10 00:00:00 UTC,bd|e85|elec|elec
OR,2009-07-22 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
PA,2008-10-09 00:00:00 UTC,IR|cng
NC,2009-06-30 00:00:00 UTC,EFFEC
CA,2009-10-11 00:00:00 UTC,elec
CA,2009-10-11 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
IL,2009-08-24 00:00:00 UTC,NEVS
US,1993-08-03 00:00:00 UTC,|bd|e85|elec|hy|cng|NEVS|elec|lpg
US,2007-08-09 00:00:00 UTC,bd|e85|elec|EFFEC|elec|OTHER|elec
CA,2010-02-01 00:00:00 UTC,elec|cng|elec
CA,2010-03-15 00:00:00 UTC,elec|hy|NEVS|elec
WV,2010-04-02 00:00:00 UTC,IR
WV,2010-04-02 00:00:00 UTC,IR
UT,2010-03-26 00:00:00 UTC,|cng
VA,2010-04-13 00:00:00 UTC,bd|e85|hy|cng
VA,2010-04-13 00:00:00 UTC,bd|e85
RI,2005-07-19 00:00:00 UTC,NEVS
ID,1997-01-01 00:00:00 UTC,bd|hy|cng|lpg
KS,2007-01-01 00:00:00 UTC,bd|e85
MS,2009-08-26 00:00:00 UTC,bd|RD
MS,2009-01-26 00:00:00 UTC,e85
AL,2010-04-14 00:00:00 UTC,IR|cng
MD,2010-05-20 00:00:00 UTC,elec
MD,2010-05-20 00:00:00 UTC,elec
MD,2010-05-20 00:00:00 UTC,NEVS
AZ,2008-06-06 00:00:00 UTC,bd|e85
FL,2010-05-28 00:00:00 UTC,elec
FL,2010-06-03 00:00:00 UTC,bd
FL,2010-06-04 00:00:00 UTC,IR|cng
ME,2010-03-23 00:00:00 UTC,elec
AK,2010-06-17 00:00:00 UTC,EFFEC
HI,2010-06-30 00:00:00 UTC,elec
TN,2009-06-23 00:00:00 UTC,cng
TN,2009-06-25 00:00:00 UTC,bd|e85
US,2008-06-18 00:00:00 UTC,bd|e85
US,2008-06-18 00:00:00 UTC,bd|e85
US,2008-06-18 00:00:00 UTC,bd|e85
SC,2010-06-23 00:00:00 UTC,elec|hy|elec
SC,2010-04-15 00:00:00 UTC,bd|e85
SC,2010-06-14 00:00:00 UTC,hy
NH,2010-05-26 00:00:00 UTC,IR
CA,2010-03-24 00:00:00 UTC,elec|hy|OTHER|elec
CA,2010-09-27 00:00:00 UTC,elec
CA,2010-09-24 00:00:00 UTC,|OTHER
NY,2010-08-30 00:00:00 UTC,IR|cng
IL,2006-01-01 00:00:00 UTC,|bd|e85|elec|EFFEC|hy|IR|cng|elec|lpg
IL,2010-07-27 00:00:00 UTC,bd
IL,2010-07-27 00:00:00 UTC,e85|hy
WI,2010-05-20 00:00:00 UTC,bd|e85
WI,2010-05-20 00:00:00 UTC,bd|e85
WI,2010-05-20 00:00:00 UTC,bd|e85
MA,2010-06-30 00:00:00 UTC,bd
OH,2009-04-01 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
NM,2007-04-03 00:00:00 UTC,bd
NM,2015-07-01 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
GA,2010-05-24 00:00:00 UTC,IR
WV,2011-04-05 00:00:00 UTC,bd|e85|elec|hy|cng|OTHER|elec|lpg
US,2011-04-08 00:00:00 UTC,e85
SD,2012-03-31 00:00:00 UTC,e85
SD,2011-03-09 00:00:00 UTC,bd|e85
VA,2011-03-23 00:00:00 UTC,elec
MI,2010-05-01 00:00:00 UTC,elec
CA,2010-05-01 00:00:00 UTC,elec
ID,2013-01-01 00:00:00 UTC,elec|elec
IA,2011-05-31 00:00:00 UTC,e85
IA,2011-05-31 00:00:00 UTC,bd
TX,2011-05-31 00:00:00 UTC,elec
MT,2011-04-18 00:00:00 UTC,NEVS
MD,2011-05-19 00:00:00 UTC,elec|hy|elec
NC,2011-05-26 00:00:00 UTC,elec
NC,2011-05-26 00:00:00 UTC,elec|hy|elec
NC,2011-05-26 00:00:00 UTC,elec
CA,2011-07-01 00:00:00 UTC,bd|e85|RD
MN,2011-05-27 00:00:00 UTC,e85
MN,2004-08-05 00:00:00 UTC,bd|e85|elec|EFFEC|elec|hy|IR|cng|elec|lpg
NV,2011-07-01 00:00:00 UTC,elec
NE,2011-05-24 00:00:00 UTC,NEVS
NE,2011-05-24 00:00:00 UTC,elec
TX,2011-06-17 00:00:00 UTC,|cng
TX,2011-06-17 00:00:00 UTC,IR
OR,2011-06-16 00:00:00 UTC,IR
NH,2011-04-25 00:00:00 UTC,IR
CA,2011-10-06 00:00:00 UTC,elec|hy|cng|elec
CA,2011-07-25 00:00:00 UTC,elec
CA,2011-09-27 00:00:00 UTC,elec
NJ,2010-12-08 00:00:00 UTC,bd|e85
IL,2011-07-27 00:00:00 UTC,IR
IL,2011-10-31 00:00:00 UTC,elec
IL,2011-10-31 00:00:00 UTC,elec
UT,2012-03-26 00:00:00 UTC,EFFEC|IR
VA,2005-09-01 00:00:00 UTC,elec|hy|cng|elec|lpg
VA,2012-03-08 00:00:00 UTC,elec
WA,2012-03-23 00:00:00 UTC,elec|elec
WA,2012-03-23 00:00:00 UTC,elec
MD,2012-05-02 00:00:00 UTC,elec
CO,2012-05-03 00:00:00 UTC,elec|cng|elec|lpg
MD,2012-05-22 00:00:00 UTC,elec
OR,2012-01-19 00:00:00 UTC,elec
FL,2012-04-14 00:00:00 UTC,elec|cng|elec|lpg
FL,2012-04-14 00:00:00 UTC,elec
FL,2012-04-14 00:00:00 UTC,elec
CA,2012-03-23 00:00:00 UTC,elec|hy|elec
GA,2012-05-03 00:00:00 UTC,bd|e85|elec|elec
US,2008-06-18 00:00:00 UTC,bd|e85|cng
VT,2012-05-16 00:00:00 UTC,cng
US,2008-10-03 00:00:00 UTC,IR
TN,2012-07-01 00:00:00 UTC,cng
NE,2012-04-10 00:00:00 UTC,cng
LA,2012-05-31 00:00:00 UTC,lpg
CA,2012-09-27 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
US,2012-02-14 00:00:00 UTC,elec|hy|elec
RI,2012-06-19 00:00:00 UTC,elec|OTHER|elec
NC,2012-07-16 00:00:00 UTC,elec
CA,2012-09-27 00:00:00 UTC,cng
DC,2012-11-01 00:00:00 UTC,EFFEC
NY,2012-11-01 00:00:00 UTC,elec|hy
US,2005-08-08 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
IL,2012-08-28 00:00:00 UTC,elec|cng|elec
MA,2012-08-09 00:00:00 UTC,bd|e85|elec|hy|cng|NEVS|elec|lpg
DE,2005-01-01 00:00:00 UTC,EFFEC
WA,2011-07-22 00:00:00 UTC,elec
US,2008-10-03 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
WA,2013-04-23 00:00:00 UTC,elec
WY,2013-02-22 00:00:00 UTC,cng
WY,2013-03-13 00:00:00 UTC,cng
KY,2013-04-04 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
KY,2013-04-04 00:00:00 UTC,|cng
FL,2013-05-02 00:00:00 UTC,cng|lpg
FL,2013-05-02 00:00:00 UTC,cng|lpg
MS,2013-04-23 00:00:00 UTC,|cng|lpg
TX,2013-06-01 00:00:00 UTC,cng
TX,2013-06-01 00:00:00 UTC,cng
FL,2013-06-07 00:00:00 UTC,bd
CO,2013-05-03 00:00:00 UTC,elec
CO,2013-05-15 00:00:00 UTC,cng|lpg
IN,2013-05-11 00:00:00 UTC,cng
IN,2013-05-11 00:00:00 UTC,IR|cng
IN,2013-05-11 00:00:00 UTC,bd|cng|OTHER|lpg
IN,2013-05-11 00:00:00 UTC,bd|cng
IN,2013-05-11 00:00:00 UTC,|bd|e85|EFFEC|hy|IR|cng|OTHER|lpg
VT,2013-05-30 00:00:00 UTC,IR
TN,2013-06-30 00:00:00 UTC,cng
MN,2013-03-18 00:00:00 UTC,e85
IL,2013-06-01 00:00:00 UTC,elec
ME,2013-06-03 00:00:00 UTC,e85
OK,2013-04-22 00:00:00 UTC,cng
NV,2013-06-01 00:00:00 UTC,bd|RD
NJ,2006-07-08 00:00:00 UTC,EFFEC
OR,2013-06-26 00:00:00 UTC,elec
OR,2013-06-18 00:00:00 UTC,elec
CA,2013-09-28 00:00:00 UTC,elec
CA,2013-09-28 00:00:00 UTC,elec
CT,2013-10-24 00:00:00 UTC,elec|hy|elec
MD,2013-10-24 00:00:00 UTC,elec|hy|elec
MA,2013-10-24 00:00:00 UTC,elec|hy|elec
NY,2013-10-24 00:00:00 UTC,elec|hy|elec
OR,2013-10-24 00:00:00 UTC,elec|hy|elec
RI,2013-10-24 00:00:00 UTC,elec|hy|elec
VT,2013-10-24 00:00:00 UTC,elec|hy|elec
NH,2013-06-26 00:00:00 UTC,|bd|e85|elec|EFFEC|hy|IR|cng|NEVS|elec|lpg
CA,2013-09-28 00:00:00 UTC,OTHER
CA,2013-09-27 00:00:00 UTC,hy
NY,2013-03-28 00:00:00 UTC,elec|hy|cng|elec
OH,2013-07-01 00:00:00 UTC,cng
OH,2013-06-30 00:00:00 UTC,cng
PA,2011-12-03 00:00:00 UTC,
MD,2007-04-24 00:00:00 UTC,
NC,2013-07-26 00:00:00 UTC,elec
NM,2014-03-05 00:00:00 UTC,bd
MA,2014-03-01 00:00:00 UTC,elec|hy|elec
UT,2014-03-29 00:00:00 UTC,bd|elec|hy|cng|elec|lpg
UT,2014-03-20 00:00:00 UTC,elec
WA,2014-04-04 00:00:00 UTC,cng
MD,2014-05-05 00:00:00 UTC,elec
IA,2014-03-26 00:00:00 UTC,e85|elec|hy|cng|elec|lpg
ME,2013-05-03 00:00:00 UTC,bd
MN,2014-05-16 00:00:00 UTC,elec
CA,2013-10-24 00:00:00 UTC,elec|hy|elec
CO,2013-05-15 00:00:00 UTC,elec
RI,2014-07-02 00:00:00 UTC,elec|elec
CO,2013-06-05 00:00:00 UTC,bd|e85|elec|cng|elec|lpg
CO,2013-04-30 00:00:00 UTC,IR
DC,2014-06-24 00:00:00 UTC,|bd|e85|elec|hy|cng|elec|lpg
CT,2014-06-11 00:00:00 UTC,cng|lpg
MO,2014-07-07 00:00:00 UTC,cng
MN,2014-05-16 00:00:00 UTC,elec|cng|elec
IL,2014-08-22 00:00:00 UTC,cng|lpg
SC,1992-07-01 00:00:00 UTC,|bd|e85|elec|hy|cng|elec|lpg
SC,1992-07-01 00:00:00 UTC,|bd|e85|elec|hy|cng|elec|lpg
SC,2014-06-16 00:00:00 UTC,elec
RI,2014-07-02 00:00:00 UTC,|bd|e85|elec|EFFEC|elec|hy|IR|cng|NEVS|OTHER|elec|lpg
NH,2014-07-28 00:00:00 UTC,cng|lpg
NH,2014-07-28 00:00:00 UTC,cng|lpg
NV,2014-09-11 00:00:00 UTC,elec
CA,2014-09-21 00:00:00 UTC,AUTONOMOUS|elec|hy|elec
CA,2014-09-21 00:00:00 UTC,elec|hy|OTHER|elec
CA,2014-09-21 00:00:00 UTC,elec
NC,2014-06-04 00:00:00 UTC,cng
PA,2014-10-22 00:00:00 UTC,elec
US,2012-07-06 00:00:00 UTC,|bd|e85|elec|hy|cng|NEVS|elec|lpg
CA,2014-08-19 00:00:00 UTC,elec
CA,2014-09-26 00:00:00 UTC,elec
CT,2013-01-01 00:00:00 UTC,elec
RI,1993-08-26 00:00:00 UTC,elec
OH,1996-08-15 00:00:00 UTC,elec|cng|lpg
NY,2015-01-27 00:00:00 UTC,cng
CA,2014-06-20 00:00:00 UTC,elec
CO,2012-01-12 00:00:00 UTC,elec
MA,1999-01-01 00:00:00 UTC,elec
NY,2011-01-01 00:00:00 UTC,elec
UT,2015-03-27 00:00:00 UTC,hy|cng
KY,2014-08-01 00:00:00 UTC,bd|e85|hy|cng|lpg
WY,2015-02-25 00:00:00 UTC,bd|e85|cng|lpg
WY,2015-02-25 00:00:00 UTC,elec
WY,2015-02-25 00:00:00 UTC,e85|elec|cng|elec|lpg|RD
WY,2015-02-25 00:00:00 UTC,bd|e85|cng|lpg
WY,2015-02-25 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg|RD
ID,2015-03-30 00:00:00 UTC,cng
MA,2014-07-15 00:00:00 UTC,IR
MD,2014-04-08 00:00:00 UTC,IR
TN,2013-03-26 00:00:00 UTC,IR
GA,2015-05-04 00:00:00 UTC,elec|cng|elec|lpg
ME,2015-09-15 00:00:00 UTC,elec
ID,2015-04-02 00:00:00 UTC,elec
NJ,2015-03-18 00:00:00 UTC,elec
ID,2015-04-21 00:00:00 UTC,elec|NEVS|elec
CT,2019-06-26 00:00:00 UTC,elec|hy|elec
WA,2015-05-11 00:00:00 UTC,elec
CA,2015-04-09 00:00:00 UTC,elec|EFFEC|elec|OTHER|elec
TN,2015-04-24 00:00:00 UTC,cng
IN,2015-04-30 00:00:00 UTC,lpg
OK,2015-06-04 00:00:00 UTC,cng
OK,2015-05-06 00:00:00 UTC,cng
WA,2015-04-17 00:00:00 UTC,hy|cng
UT,2015-04-01 00:00:00 UTC,elec|hy|cng
MN,2009-05-16 00:00:00 UTC,bd|e85
MN,2005-05-10 00:00:00 UTC,bd|e85
US,2015-07-15 00:00:00 UTC,bd|e85
WA,2015-07-15 00:00:00 UTC,elec|hy|cng|lpg
TX,2015-06-16 00:00:00 UTC,elec|cng|elec
OR,2015-06-02 00:00:00 UTC,e85|elec|cng|OTHER|elec|lpg
CA,2015-10-01 00:00:00 UTC,elec
CA,2015-10-12 00:00:00 UTC,bd|e85|elec|hy|cng|elec|lpg
CA,2015-10-08 00:00:00 UTC,elec|hy|elec
NJ,2015-08-10 00:00:00 UTC,bd
MI,2015-11-10 00:00:00 UTC,hy|cng|lpg
MI,2015-11-11 00:00:00 UTC,hy|cng|lpg
MI,2015-11-10 00:00:00 UTC,elec
US,2015-12-04 00:00:00 UTC,elec
US,2015-12-04 00:00:00 UTC,elec|hy|cng|elec|lpg
